zaxis,yaxis,Soil science,Weeds--Control,Ecology--Mathematical models,Plant diseases,Veterinary medicine,Dairying,Soils--Quality,Water--Waste,Water--waste,Agricultural engineering,Food crops--Genetic engineering,Entomology,Insects--Physiology,Molecular ecology,Forests and forestry,Agriculture--Economic aspects,Pests--Control,Conservation biology,Superconductors,Potatoes,Crop science,Transportation--Research,Food--Safety measures,Geomorphology,Food--Analysis,Genomics,Semiconductors,Microbiology,Biotechnology,Molecular biology--Methodology
Soil science,Soil science ,28,10,3,6,2,3,12,5,5,4,2,2,2,1,4,4,2,3,0,3,4,1,0,3,1,1,0,0,1,0
Soil science,Weeds--Control ,10,10,0,4,0,1,6,0,0,1,2,0,2,0,0,0,2,0,0,2,3,0,0,0,1,0,0,0,0,0
Soil science,Ecology--Mathematical models ,3,0,3,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,1,0,0,1,0
Soil science,Plant diseases ,6,4,1,6,0,1,2,1,1,0,2,0,2,0,0,0,2,0,0,0,3,0,0,0,1,1,0,0,1,0
Soil science,Veterinary medicine ,2,0,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Soil science,Dairying ,3,1,0,1,1,3,0,0,0,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Soil science,Soils--Quality ,12,6,1,2,0,0,12,2,2,2,1,2,1,0,1,1,1,2,0,2,1,0,0,2,1,0,0,0,0,0
Soil science,Water--Waste ,5,0,1,1,0,0,2,5,5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Soil science,Water--waste ,5,0,1,1,0,0,2,5,5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Soil science,Agricultural engineering ,4,1,1,0,1,2,2,1,1,4,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0
Soil science,Food crops--Genetic engineering ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Soil science,Entomology ,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Soil science,Insects--Physiology ,2,2,0,2,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Soil science,Molecular ecology ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Soil science,Forests and forestry ,4,0,1,0,0,0,1,1,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
Soil science,Agriculture--Economic aspects ,4,0,1,0,1,0,1,1,1,1,0,0,0,1,0,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0
Soil science,Pests--Control ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Soil science,Conservation biology ,3,0,0,0,1,0,2,0,0,0,0,1,0,1,1,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0
Soil science,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soil science,Potatoes ,3,2,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Soil science,Crop science ,4,3,1,3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,1,0
Soil science,Transportation--Research ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Soil science,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soil science,Geomorphology ,3,0,2,0,0,0,2,1,1,1,0,0,0,0,2,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0
Soil science,Food--Analysis ,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Soil science,Genomics ,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Soil science,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soil science,Microbiology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soil science,Biotechnology ,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Soil science,Molecular biology--Methodology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Soil science ,10,10,0,4,0,1,6,0,0,1,2,0,2,0,0,0,2,0,0,2,3,0,0,0,1,0,0,0,0,0
Weeds--Control,Weeds--Control ,10,25,3,12,1,2,9,0,0,2,2,4,8,0,3,0,5,0,0,6,6,0,0,0,2,0,0,1,0,0
Weeds--Control,Ecology--Mathematical models ,0,3,3,1,0,0,1,0,0,1,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Plant diseases ,4,12,1,12,0,1,2,0,0,0,2,3,6,0,1,0,4,0,0,4,3,0,0,0,1,0,0,1,0,0
Weeds--Control,Veterinary medicine ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Dairying ,1,2,0,1,1,2,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Weeds--Control,Soils--Quality ,6,9,1,2,1,1,9,0,0,2,1,1,3,0,2,0,1,0,0,2,2,0,0,0,1,0,0,0,0,0
Weeds--Control,Water--Waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Water--waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Agricultural engineering ,1,2,1,0,0,0,2,0,0,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Food crops--Genetic engineering ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Weeds--Control,Entomology ,0,4,2,3,0,0,1,0,0,1,0,4,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Weeds--Control,Insects--Physiology ,2,8,2,6,1,1,3,0,0,1,1,2,8,0,3,0,3,0,0,2,0,0,0,0,1,0,0,0,0,0
Weeds--Control,Molecular ecology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Forests and forestry ,0,3,2,1,1,1,2,0,0,1,0,2,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Agriculture--Economic aspects ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Pests--Control ,2,5,1,4,0,1,1,0,0,0,2,1,3,0,1,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0
Weeds--Control,Conservation biology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Potatoes ,2,6,0,4,0,0,2,0,0,1,0,1,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0
Weeds--Control,Crop science ,3,6,0,3,0,1,2,0,0,0,1,1,0,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0,0,0
Weeds--Control,Transportation--Research ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Geomorphology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Food--Analysis ,1,2,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0
Weeds--Control,Genomics ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Microbiology ,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Weeds--Control,Biotechnology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weeds--Control,Molecular biology--Methodology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Soil science ,3,0,3,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,1,0,0,1,0
Ecology--Mathematical models,Weeds--Control ,0,3,3,1,0,0,1,0,0,1,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Ecology--Mathematical models ,3,3,24,3,1,0,3,3,3,3,0,4,3,5,7,2,2,5,0,1,2,0,1,4,0,1,0,4,3,3
Ecology--Mathematical models,Plant diseases ,1,1,3,3,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,2,1
Ecology--Mathematical models,Veterinary medicine ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Dairying ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Soils--Quality ,1,1,3,0,0,0,3,1,1,2,0,2,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Ecology--Mathematical models,Water--Waste ,1,0,3,0,0,0,1,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Ecology--Mathematical models,Water--waste ,1,0,3,0,0,0,1,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Ecology--Mathematical models,Agricultural engineering ,1,1,3,0,0,0,2,2,2,3,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ecology--Mathematical models,Food crops--Genetic engineering ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Entomology ,0,2,4,1,0,0,2,0,0,1,0,4,3,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Insects--Physiology ,0,2,3,1,0,0,1,0,0,1,0,3,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Molecular ecology ,0,0,5,0,0,0,0,0,0,0,0,0,0,5,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0
Ecology--Mathematical models,Forests and forestry ,1,2,7,1,0,0,1,0,0,1,0,2,2,3,7,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0
Ecology--Mathematical models,Agriculture--Economic aspects ,1,0,2,0,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Ecology--Mathematical models,Pests--Control ,0,1,2,1,0,0,1,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Conservation biology ,0,0,5,0,0,0,0,0,0,0,0,1,1,4,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0
Ecology--Mathematical models,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Potatoes ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
Ecology--Mathematical models,Crop science ,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1
Ecology--Mathematical models,Transportation--Research ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Food--Safety measures ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ecology--Mathematical models,Geomorphology ,2,0,4,0,0,0,1,2,2,1,0,0,0,1,1,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0
Ecology--Mathematical models,Food--Analysis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Genomics ,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
Ecology--Mathematical models,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecology--Mathematical models,Microbiology ,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,2,3
Ecology--Mathematical models,Biotechnology ,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,3,1
Ecology--Mathematical models,Molecular biology--Methodology ,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,3
Plant diseases,Soil science ,6,4,1,6,0,1,2,1,1,0,2,0,2,0,0,0,2,0,0,0,3,0,0,0,1,1,0,0,1,0
Plant diseases,Weeds--Control ,4,12,1,12,0,1,2,0,0,0,2,3,6,0,1,0,4,0,0,4,3,0,0,0,1,0,0,1,0,0
Plant diseases,Ecology--Mathematical models ,1,1,3,3,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,2,1
Plant diseases,Plant diseases ,6,12,3,22,0,1,2,2,2,0,2,5,8,1,1,1,7,1,0,6,5,0,0,0,1,2,0,3,2,1
Plant diseases,Veterinary medicine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Dairying ,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Plant diseases,Soils--Quality ,2,2,0,2,0,0,2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
Plant diseases,Water--Waste ,1,0,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Water--waste ,1,0,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Agricultural engineering ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Food crops--Genetic engineering ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Plant diseases,Entomology ,0,3,1,5,0,0,0,0,0,0,0,5,2,1,1,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0
Plant diseases,Insects--Physiology ,2,6,1,8,0,0,1,0,0,0,1,2,8,1,1,0,4,1,0,3,1,0,0,0,1,0,0,0,0,0
Plant diseases,Molecular ecology ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Plant diseases,Forests and forestry ,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Agriculture--Economic aspects ,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Pests--Control ,2,4,1,7,0,1,1,0,0,0,2,3,4,1,1,0,7,1,0,0,2,0,0,0,1,1,0,0,0,0
Plant diseases,Conservation biology ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Plant diseases,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Potatoes ,0,4,1,6,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,1,1
Plant diseases,Crop science ,3,3,1,5,0,1,1,0,0,0,1,2,1,1,0,0,2,1,0,0,5,0,0,0,0,1,0,0,1,0
Plant diseases,Transportation--Research ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Geomorphology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Food--Analysis ,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plant diseases,Genomics ,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0
Plant diseases,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plant diseases,Microbiology ,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,1
Plant diseases,Biotechnology ,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2,1
Plant diseases,Molecular biology--Methodology ,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
Veterinary medicine,Soil science ,2,0,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Veterinary medicine,Weeds--Control ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Ecology--Mathematical models ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Plant diseases ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Veterinary medicine ,2,1,1,0,21,12,1,0,0,2,5,0,1,3,1,1,0,1,0,1,0,1,0,0,0,4,0,0,0,1
Veterinary medicine,Dairying ,1,1,0,0,12,12,1,0,0,1,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Soils--Quality ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Water--Waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Water--waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Agricultural engineering ,1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Food crops--Genetic engineering ,0,0,0,0,5,3,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1
Veterinary medicine,Entomology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Insects--Physiology ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Molecular ecology ,1,0,0,0,3,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,1
Veterinary medicine,Forests and forestry ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Agriculture--Economic aspects ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Veterinary medicine,Pests--Control ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Conservation biology ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Veterinary medicine,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Potatoes ,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Crop science ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Transportation--Research ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Veterinary medicine,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veterinary medicine,Geomorphology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
