zaxis,yaxis,Soil science,Weeds--Control,Ecology--Mathematical models,Plant diseases,Veterinary medicine,Dairying,Soils--Quality,Water--Waste,Water--waste,Agricultural engineering,Food crops--Genetic engineering,Entomology,Insects--Physiology,Molecular ecology,Forests and forestry,Agriculture--Economic aspects,Pests--Control,Conservation biology,Superconductors,Potatoes,Crop science,Transportation--Research,Food--Safety measures,Geomorphology,Food--Analysis,Genomics,Semiconductors,Microbiology,Biotechnology,Molecular biology--Methodology
Agricultural engineering,Molecular biology--Methodology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Soil science ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Food crops--Genetic engineering,Weeds--Control ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Food crops--Genetic engineering,Ecology--Mathematical models ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Plant diseases ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Food crops--Genetic engineering,Veterinary medicine ,0,0,0,0,5,3,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1
Food crops--Genetic engineering,Dairying ,1,1,0,1,3,6,0,0,0,0,6,0,0,0,0,0,1,0,0,1,1,0,2,0,2,0,0,0,0,0
Food crops--Genetic engineering,Soils--Quality ,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Food crops--Genetic engineering,Water--Waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Water--waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Agricultural engineering ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Food crops--Genetic engineering ,2,2,0,2,5,6,1,0,0,0,13,0,1,1,0,0,2,0,0,1,1,0,4,0,7,2,0,0,0,1
Food crops--Genetic engineering,Entomology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Insects--Physiology ,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Food crops--Genetic engineering,Molecular ecology ,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Food crops--Genetic engineering,Forests and forestry ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Agriculture--Economic aspects ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Pests--Control ,2,2,0,2,0,1,1,0,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
Food crops--Genetic engineering,Conservation biology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Potatoes ,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Crop science ,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Transportation--Research ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Food--Safety measures ,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0
Food crops--Genetic engineering,Geomorphology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Food--Analysis ,1,1,0,1,0,2,1,0,0,0,7,0,1,0,0,0,1,0,0,0,0,0,4,0,7,0,0,0,0,0
Food crops--Genetic engineering,Genomics ,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
Food crops--Genetic engineering,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Microbiology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Biotechnology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food crops--Genetic engineering,Molecular biology--Methodology ,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Entomology,Soil science ,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Weeds--Control ,0,4,2,3,0,0,1,0,0,1,0,4,2,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Entomology,Ecology--Mathematical models ,0,2,4,1,0,0,2,0,0,1,0,4,3,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Plant diseases ,0,3,1,5,0,0,0,0,0,0,0,5,2,1,1,0,3,1,0,1,2,0,0,0,0,0,0,0,0,0
Entomology,Veterinary medicine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Dairying ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Soils--Quality ,2,1,2,0,0,0,4,0,0,1,0,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Water--Waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Water--waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Agricultural engineering ,0,1,1,0,0,0,1,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Food crops--Genetic engineering ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Entomology ,2,4,4,5,0,0,4,0,0,2,0,13,5,1,3,0,6,3,0,1,2,0,0,0,0,0,0,0,0,0
Entomology,Insects--Physiology ,0,2,3,2,0,0,1,0,0,1,0,5,5,1,2,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0
Entomology,Molecular ecology ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Entomology,Forests and forestry ,0,2,2,1,0,0,1,0,0,1,0,3,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Agriculture--Economic aspects ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Pests--Control ,0,1,2,3,0,0,1,0,0,0,0,6,3,1,2,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0
Entomology,Conservation biology ,1,0,1,1,0,0,1,0,0,0,0,3,2,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
Entomology,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Potatoes ,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Entomology,Crop science ,0,1,0,2,0,0,0,0,0,0,0,2,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
Entomology,Transportation--Research ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Geomorphology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Food--Analysis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Genomics ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Microbiology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Biotechnology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,Molecular biology--Methodology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Soil science ,2,2,0,2,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Insects--Physiology,Weeds--Control ,2,8,2,6,1,1,3,0,0,1,1,2,8,0,3,0,3,0,0,2,0,0,0,0,1,0,0,0,0,0
Insects--Physiology,Ecology--Mathematical models ,0,2,3,1,0,0,1,0,0,1,0,3,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Plant diseases ,2,6,1,8,0,0,1,0,0,0,1,2,8,1,1,0,4,1,0,3,1,0,0,0,1,0,0,0,0,0
Insects--Physiology,Veterinary medicine ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Dairying ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Soils--Quality ,1,3,1,1,1,1,3,0,0,1,1,1,3,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Insects--Physiology,Water--Waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Water--waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Agricultural engineering ,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Food crops--Genetic engineering ,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Insects--Physiology,Entomology ,0,2,3,2,0,0,1,0,0,1,0,5,5,1,2,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0
Insects--Physiology,Insects--Physiology ,2,8,3,8,1,1,3,0,0,1,1,5,13,1,3,0,5,2,0,3,1,0,0,0,1,0,0,0,0,0
Insects--Physiology,Molecular ecology ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Insects--Physiology,Forests and forestry ,0,3,2,1,1,1,2,0,0,1,0,2,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Agriculture--Economic aspects ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Pests--Control ,1,3,1,4,0,0,1,0,0,0,1,3,5,1,1,0,5,1,0,0,1,0,0,0,1,0,0,0,0,0
Insects--Physiology,Conservation biology ,0,0,1,1,0,0,0,0,0,0,0,2,2,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0
Insects--Physiology,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Potatoes ,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Crop science ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Insects--Physiology,Transportation--Research ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Geomorphology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Food--Analysis ,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Insects--Physiology,Genomics ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Microbiology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Biotechnology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insects--Physiology,Molecular biology--Methodology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Soil science ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Molecular ecology,Weeds--Control ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Ecology--Mathematical models ,0,0,5,0,0,0,0,0,0,0,0,0,0,5,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0
Molecular ecology,Plant diseases ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Molecular ecology,Veterinary medicine ,1,0,0,0,3,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,1
Molecular ecology,Dairying ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Soils--Quality ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Water--Waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Water--waste ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Agricultural engineering ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Agricultural engineering ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Food crops--Genetic engineering ,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Molecular ecology,Entomology ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Molecular ecology,Insects--Physiology ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Molecular ecology,Molecular ecology ,1,0,5,1,3,0,0,0,0,0,1,1,1,12,3,1,1,6,0,0,2,1,0,1,0,5,0,0,0,2
Molecular ecology,Forests and forestry ,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Agriculture--Economic aspects ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Molecular ecology,Pests--Control ,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Molecular ecology,Conservation biology ,1,0,4,1,1,0,0,0,0,0,0,1,1,6,2,1,1,6,0,0,1,1,0,1,0,0,0,0,0,0
Molecular ecology,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Potatoes ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Crop science ,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1
Molecular ecology,Transportation--Research ,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Molecular ecology,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Geomorphology ,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Molecular ecology,Food--Analysis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Genomics ,0,0,0,0,2,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,2
Molecular ecology,Semiconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Microbiology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Biotechnology ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Molecular ecology,Molecular biology--Methodology ,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2
Forests and forestry,Soil science ,4,0,1,0,0,0,1,1,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
Forests and forestry,Weeds--Control ,0,3,2,1,1,1,2,0,0,1,0,2,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Ecology--Mathematical models ,1,2,7,1,0,0,1,0,0,1,0,2,2,3,7,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0
Forests and forestry,Plant diseases ,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Veterinary medicine ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Dairying ,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Soils--Quality ,1,2,1,0,1,1,3,0,0,1,0,1,2,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Forests and forestry,Water--Waste ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Water--waste ,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Agricultural engineering ,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Food crops--Genetic engineering ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Entomology ,0,2,2,1,0,0,1,0,0,1,0,3,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Insects--Physiology ,0,3,2,1,1,1,2,0,0,1,0,2,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Molecular ecology ,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Forests and forestry ,4,3,7,1,1,1,3,1,1,1,0,3,3,3,12,0,2,3,0,0,0,0,0,2,0,0,0,0,0,0
Forests and forestry,Agriculture--Economic aspects ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Pests--Control ,0,1,1,1,0,0,0,0,0,0,0,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Conservation biology ,1,0,2,0,0,0,1,0,0,0,0,0,0,2,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0
Forests and forestry,Superconductors ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Potatoes ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Crop science ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Transportation--Research ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Food--Safety measures ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forests and forestry,Geomorphology ,2,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
Forests and forestry,Food--Analysis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
